N:0.250000, 
13022887, 0.000000 
13043154, 0.000000 
13063314, 1.746058 
13083514, 1.746058 
13103678, 1.746058 
13123838, 0.000000 
13144007, 0.000000 
13164163, 0.000000 
13184317, 0.000000 
13204474, 0.000000 
13224663, 0.000000 
13244817, 0.000000 
13264983, 0.000000 
13285135, 0.000000 
13305289, 0.000000 
13325444, 0.000000 
13345604, 0.000000 
13365758, 0.052905 
13385960, 0.052905 
13406150, 0.052905 
13426304, 0.052905 
13446462, 0.000000 
13466624, 0.000000 
13486780, 0.000000 
13506946, 0.000000 
13527097, 0.000000 
13547278, 0.000000 
13567445, 0.052905 
13587607, 0.052905 
13607758, 0.105810 
13627919, 0.000000 
13648072, 0.000000 
13668248, 0.000000 
13688411, 0.000000 
13708565, 0.000000 
13728750, 0.000000 
13748914, 0.000000 
13769100, 0.000000 
13789261, 0.000000 
13809414, 0.000000 
13829569, 0.000000 
13849729, 0.000000 
13869886, 0.000000 
13890036, 0.000000 
13910188, 0.000000 
13930337, 0.000000 
13950524, 0.000000 
13970679, 0.000000 
13990831, 0.000000 
14011004, 0.000000 
14031157, 0.000000 
N:0.500000, 
19051446, 0.158739 
19071599, 0.317454 
19091750, 4.550266 
19111919, 0.846577 
19132077, 1.164031 
19152230, 1.322746 
19172387, 5.079412 
19192542, 1.746058 
19212697, 1.693106 
19232862, 1.957679 
19253024, 4.232812 
19273176, 2.169323 
19293339, 2.328062 
19313497, 1.269841 
19333647, 2.539659 
19353814, 2.486801 
19373967, 2.486825 
19394137, 2.486825 
19414291, 2.804232 
19434450, 2.910089 
19454603, 2.857184 
19474770, 2.910042 
19494930, 3.015900 
19515082, 3.174639 
19535244, 3.015900 
19555401, 3.015924 
19575554, 3.121758 
19595716, 3.174591 
19615869, 3.174615 
19636031, 3.174591 
19656185, 2.433872 
19676340, 3.280449 
19696494, 3.121758 
19716652, 3.333378 
19736802, 1.798964 
19756960, 3.439188 
19777116, 3.492069 
19797274, 3.492117 
19817427, 3.650856 
19837584, 4.761934 
19857743, 3.386307 
19877896, 3.386211 
19898052, 3.544998 
19918209, 6.666660 
19938367, 3.386259 
19958526, 3.386259 
19978690, 3.809547 
19998846, 7.301635 
20019000, 3.703725 
20039156, 3.756636 
20059310, 3.703725 
N:0.750000, 
25079603, 0.158730 
25099762, 1.058206 
25119918, 1.428580 
25140080, 1.904769 
25160240, 2.486785 
25180395, 3.862461 
25200558, 3.280446 
25220716, 3.544992 
25240865, 3.968278 
25261030, 6.243420 
25281184, 3.597906 
25301343, 4.656112 
25321513, 5.026495 
25341668, 7.619095 
25361822, 3.439176 
25381984, 5.714333 
25402140, 5.714321 
25422293, 9.523869 
25442459, 6.137609 
25462612, 6.296337 
25482767, 6.190526 
25502929, 10.423339 
25523083, 6.613803 
25543242, 4.867768 
25563402, 6.772530 
25583557, 10.740805 
25603711, 6.666684 
25623866, 7.089996 
25644024, 6.931257 
25664179, 10.000086 
25684371, 6.984162 
25704531, 7.354569 
25724679, 7.354569 
25744837, 10.317540 
25764989, 7.248759 
25785150, 7.407451 
25805343, 2.328062 
25825502, 11.217022 
25845660, 7.460332 
25865814, 7.354546 
25885965, 7.354498 
25906124, 10.952425 
25926283, 7.354546 
25946467, 6.031799 
25966626, 7.513285 
25986812, 7.513285 
26006979, 7.883644 
26027132, 7.777828 
26047289, 8.095294 
26067456, 9.629697 
26087618, 7.883653 
N:1.000000, 
31107923, 0.211632 
31128090, 1.216936 
31148241, 2.222240 
31168410, 3.492081 
31188566, 3.650832 
31208755, 4.179919 
31228937, 4.973578 
31249128, 8.095288 
31269308, 3.915358 
31289503, 6.455064 
31309655, 6.719625 
31329807, 7.089996 
31349966, 7.248712 
31370123, 4.973555 
31390278, 8.148193 
31410473, 7.989478 
31430630, 8.412743 
31450790, 8.571482 
31470946, 8.412743 
31491104, 8.783150 
31511260, 8.941865 
31531428, 8.994770 
31551582, 9.100628 
31571736, 9.206390 
31591899, 9.206438 
31612059, 9.418058 
31632210, 9.629726 
31652366, 9.629679 
31672557, 9.629679 
31692711, 9.682596 
31712869, 10.052973 
31733023, 7.724923 
31753174, 9.947154 
31773334, 9.894248 
31793492, 10.158795 
31813647, 10.317534 
31833801, 10.105872 
31853957, 9.894258 
31874117, 10.000068 
31894279, 10.052991 
31914437, 10.158790 
31934593, 10.000062 
31954750, 10.052991 
31974904, 10.158801 
31995060, 10.370445 
32015225, 9.629679 
32035376, 10.052991 
32055531, 10.158777 
32075685, 10.423326 
32095841, 10.423350 
32115998, 10.264587 
N:1.250000, 
37136308, 1.005298 
37156459, 4.867756 
37176613, 3.544995 
37196776, 4.444468 
37216930, 5.079398 
37237089, 9.735509 
37257250, 6.560891 
37277404, 7.619096 
37297558, 7.777827 
37317714, 12.222305 
37337869, 7.142908 
37358030, 8.888954 
37378185, 9.418053 
37398363, 12.910128 
37418520, 9.735525 
37438674, 9.947145 
37458832, 10.211695 
37479025, 12.804317 
37499180, 10.687852 
37519364, 5.820131 
37539517, 10.740829 
37559676, 12.010646 
37579831, 11.005354 
37600006, 11.217022 
37620160, 11.375737 
37640318, 12.222314 
37660477, 11.269927 
37680632, 11.269903 
37700790, 11.058235 
37720962, 11.904860 
37741136, 11.481571 
37761298, 11.481571 
37781456, 11.746109 
37801614, 10.423350 
37821774, 11.851933 
37841943, 11.640288 
37862102, 11.957747 
37882262, 11.587376 
37902455, 11.428637 
37922610, 11.428655 
37942768, 11.746120 
37962934, 11.799038 
37983092, 11.799026 
38003249, 11.904848 
38023404, 11.904848 
38043557, 11.693192 
38063710, 11.587358 
38083876, 9.047699 
38104027, 11.693192 
38124177, 11.640286 
38144340, 11.481547 
N:1.500000, 
43164641, 2.910072 
43184806, 2.486785 
43204964, 3.968279 
43225118, 5.079407 
43245280, 8.571476 
43265440, 3.862458 
43285597, 7.830745 
43305787, 8.571500 
43325947, 9.947157 
43346104, 9.523869 
43366289, 9.682608 
43386446, 10.264600 
43406630, 10.899532 
43426803, 11.111188 
43446960, 11.058283 
43467122, 11.322832 
43487282, 11.693192 
43507435, 11.746144 
43527591, 11.640286 
43547755, 11.957765 
43567912, 11.957741 
43588093, 10.105896 
43608254, 11.851931 
43628418, 12.169409 
43648573, 12.433910 
43668764, 12.380981 
43688922, 12.380981 
43709080, 12.910134 
43729267, 10.211716 
43749428, 12.486860 
43769589, 12.910138 
43789751, 12.857224 
43809901, 12.539762 
43830057, 12.592668 
43850240, 12.645567 
43870421, 12.751412 
43890591, 12.592662 
43910753, 12.698496 
43930910, 12.539744 
43951064, 12.486815 
43971219, 12.592649 
43991381, 12.539768 
44011547, 10.899544 
44031701, 12.592649 
44051857, 12.486863 
44072017, 12.433934 
44092175, 12.169409 
44112329, 11.322832 
44132498, 12.328148 
44152688, 10.423326 
44172850, 10.423326 
N:1.750000, 
49193200, 10.423326 
49213361, 2.698445 
49233525, 4.285717 
49253680, 5.608511 
49273864, 5.026484 
49294025, 7.883644 
49314189, 5.978870 
49334346, 9.788394 
49354512, 9.841347 
49374667, 10.529184 
49394823, 11.058283 
49414982, 11.428666 
49435141, 11.693192 
49455303, 12.063551 
49475469, 12.433958 
49495659, 10.634995 
49515817, 10.634995 
49535980, 13.015956 
49556135, 13.121784 
49576315, 13.121772 
49596483, 13.280511 
49616645, 13.439240 
49636799, 13.174686 
49656961, 13.227589 
49677120, 13.386333 
49697274, 10.687888 
49717443, 13.280511 
49737631, 13.439239 
49757812, 13.386297 
49777996, 11.322832 
49798155, 13.439226 
49818314, 14.656162 
49838508, 13.545036 
49858667, 13.280487 
49878824, 12.751412 
49898983, 16.190624 
49919142, 12.857246 
49939308, 13.386345 
49959462, 13.386345 
49979622, 13.386345 
49999786, 13.597978 
50019974, 13.492155 
50040126, 13.333415 
50060328, 15.238193 
50080488, 13.439241 
50100643, 13.121781 
50120804, 13.121778 
50140959, 15.661478 
50161115, 13.386333 
50181278, 13.121784 
50201436, 13.597978 
N:2.000000, 
55221756, 0.158733 
55241945, 2.486789 
55262101, 4.603201 
55282268, 6.560892 
55302426, 9.365145 
55322580, 8.836034 
55342748, 10.052978 
55362907, 10.634985 
55383065, 12.592676 
55403229, 11.428655 
55423391, 12.010676 
55443548, 12.169397 
55463710, 13.968349 
55483893, 12.804317 
55504055, 10.634995 
55524231, 13.280511 
55544393, 17.090034 
55564577, 13.492155 
55584766, 13.545084 
55604929, 13.386297 
55625084, 14.920735 
55645250, 13.439250 
55665408, 13.386369 
55685567, 13.227606 
55705732, 14.762020 
55725892, 13.650894 
55746076, 13.650894 
55766272, 13.915438 
55786429, 12.910134 
55806585, 14.074171 
55826745, 14.338717 
55846908, 14.179987 
55867062, 13.915450 
55887227, 11.693192 
55907386, 13.862527 
55927548, 13.597965 
55947707, 13.809598 
55967864, 13.756669 
55988035, 12.592673 
56008198, 13.915443 
56028357, 14.127111 
56048516, 14.232874 
56068675, 13.862514 
56088833, 14.021254 
56109031, 11.746120 
56129196, 13.015938 
56149346, 13.968372 
56169509, 13.809586 
56189672, 13.809586 
56209829, 14.179987 
56229997, 13.862527 
N:2.250000, 
61250269, 5.238152 
61270434, 4.074097 
61290590, 6.137609 
61310750, 4.867744 
61330920, 12.486863 
61351080, 10.000062 
61371268, 10.370398 
61391434, 11.428690 
61411596, 12.539768 
61431756, 12.275219 
61451952, 11.586720 
61472114, 13.386333 
61492276, 13.333426 
61512441, 13.439240 
61532596, 13.915430 
61552758, 13.809607 
61572928, 13.703799 
61593087, 11.534465 
61613249, 14.021254 
61633407, 14.179993 
61653562, 14.285803 
61673719, 14.232922 
61693884, 13.650894 
61714040, 14.391661 
61734203, 14.179969 
61754363, 13.968349 
61774521, 14.127088 
61794674, 14.285803 
61814871, 12.116480 
61835027, 14.180040 
61855181, 14.603233 
61875347, 14.603233 
61895507, 14.391631 
61915698, 14.444542 
61935857, 14.656178 
61956019, 14.603265 
61976181, 14.550370 
61996339, 14.444545 
62016494, 14.338715 
62036664, 14.285791 
62056824, 14.127064 
62076980, 14.285815 
62097141, 14.179981 
62117301, 14.179993 
62137459, 13.968301 
62157629, 14.391613 
62177785, 14.444566 
62197934, 14.232922 
62218096, 14.180017 
62238251, 14.127064 
62258410, 14.179993 
N:2.500000, 
67278718, 1.269841 
67298876, 7.936525 
67319031, 6.402135 
67339187, 7.883620 
67359374, 9.735513 
67379540, 14.973640 
67399699, 11.746097 
67419858, 12.275219 
67440019, 10.529160 
67460177, 17.142963 
67480331, 13.598013 
67500492, 13.545036 
67520650, 13.915491 
67540809, 16.296387 
67561002, 16.296387 
67581164, 14.550359 
67601346, 14.232892 
67621523, 16.772589 
67641670, 14.762006 
67661824, 14.603272 
67681983, 14.444542 
67702137, 18.412811 
67722317, 14.497447 
67742488, 14.232910 
67762646, 14.709091 
67782798, 17.672062 
67802962, 14.232922 
67823120, 14.709115 
67843279, 14.709067 
67863450, 17.936659 
67883603, 14.391613 
67903755, 14.550376 
67923907, 14.021254 
67944061, 18.095303 
67964225, 14.444494 
67984389, 14.444494 
68004548, 14.656180 
68024706, 18.624468 
68044867, 14.709090 
68065051, 14.814919 
68085222, 14.656175 
68105379, 18.095356 
68125539, 14.391625 
68145692, 14.444518 
68165873, 14.391637 
68186028, 17.883730 
68206199, 14.444566 
68226358, 14.656186 
68246514, 14.656186 
68266676, 18.095327 
68286833, 14.338708 
N:2.750000, 
73307180, 0.529110 
73327334, 3.968298 
73347492, 3.809559 
73367653, 8.624387 
73387812, 10.158790 
73407963, 11.322845 
73428127, 11.904836 
73448314, 12.328100 
73468471, 14.550328 
73488662, 11.428642 
73508818, 14.179969 
73528974, 11.904836 
73549139, 17.619158 
73569305, 14.444494 
73589459, 14.550304 
73609621, 14.391613 
73629788, 14.391613 
73649943, 14.497454 
73670134, 14.762003 
73690307, 14.973645 
73710464, 17.301702 
73730626, 14.867822 
73750785, 14.603270 
73770939, 14.550352 
73791112, 15.873135 
73811276, 14.285815 
73831429, 14.867830 
73851589, 14.920735 
73871746, 16.084766 
73891905, 15.026593 
73912059, 14.709091 
73932217, 14.709091 
73952400, 14.179969 
73972559, 14.603281 
73992715, 14.338684 
74012888, 14.603281 
74033043, 14.973640 
74053205, 14.973640 
74073368, 14.867825 
74093526, 14.603270 
74113682, 14.656186 
74133878, 14.920734 
74154038, 15.185291 
74174193, 14.762003 
74194378, 14.814908 
74214541, 11.904848 
74234701, 14.497447 
74254869, 14.656175 
74275053, 14.603257 
74295210, 14.814878 
74315369, 15.132380 
N:3.000000, 
79335673, 0.105828 
79355838, 3.545004 
79375993, 6.243432 
79396176, 5.502689 
79416335, 10.529184 
79436490, 11.640286 
79456643, 12.645591 
79476807, 13.121772 
79496972, 13.333440 
79517128, 13.915443 
79537297, 13.809586 
79557457, 14.550328 
79577611, 14.391613 
79597774, 14.656210 
79617926, 14.444566 
79638084, 14.656210 
79658246, 14.603281 
79678402, 14.762020 
79698594, 14.762020 
79718770, 15.132380 
79738923, 15.449846 
79759079, 15.079464 
79779237, 15.132366 
79799426, 15.079463 
79819611, 15.132368 
79839774, 15.026534 
79859929, 15.026558 
79880080, 15.079463 
79900237, 14.867830 
79920397, 15.079498 
79940559, 15.344000 
79960719, 15.026546 
79980874, 14.656210 
80001031, 14.762020 
80021183, 14.920759 
80041378, 14.338732 
80061545, 14.762020 
80081705, 13.227654 
80101869, 13.227654 
80122035, 14.973640 
80142188, 15.079469 
80162373, 16.825512 
80182540, 12.804320 
80202695, 15.132389 
80222847, 14.973635 
80243012, 17.566263 
80263168, 14.656175 
80283330, 14.656199 
80303496, 15.132392 
80323654, 18.254114 
80343810, 14.973617 
N:3.250000, 
85364126, 14.973617 
85384288, 5.873048 
85404449, 8.201117 
85424633, 10.317529 
85444794, 11.851919 
85464953, 12.804306 
85485111, 13.492144 
85505267, 14.021277 
85525435, 14.232874 
85545591, 12.222314 
85565747, 14.814878 
85585904, 14.709067 
85606062, 14.920735 
85626217, 14.973640 
85646383, 13.015938 
85666537, 15.079451 
85686691, 14.867830 
85706854, 14.867830 
85727018, 15.185285 
85747172, 14.497450 
85767379, 15.132377 
85787531, 15.661478 
85807686, 15.185270 
85827837, 14.867830 
85848024, 12.804317 
85868185, 14.814914 
85888369, 15.132380 
85908523, 15.344012 
85928713, 13.174701 
85948867, 14.867830 
85969051, 16.878391 
85989216, 15.132356 
86009376, 14.867830 
86029556, 14.444566 
86049743, 17.883730 
86069893, 14.762020 
86090051, 14.814949 
86110225, 14.814949 
86130390, 17.090059 
86150540, 15.132374 
86170702, 15.132377 
86190856, 15.344020 
86211016, 17.407528 
86231217, 10.687912 
86251404, 15.396929 
86271585, 15.185297 
86291770, 13.015950 
86311927, 14.973640 
86332087, 14.867830 
86352254, 15.079474 
86372413, 15.344000 
N:3.500000, 
91392719, 1.534414 
91412874, 5.449784 
91433035, 5.820143 
91453200, 10.370434 
91473396, 12.857246 
91493581, 12.857235 
91513742, 13.333392 
91533904, 13.862514 
91554062, 17.672062 
91574232, 14.920735 
91594389, 14.973617 
91614548, 14.074159 
91634746, 17.672062 
91654907, 14.656162 
91675063, 14.761972 
91695234, 14.761972 
91715395, 16.084761 
91735548, 15.502746 
91755743, 15.344020 
91775896, 15.555654 
91796059, 15.291116 
91816214, 13.333410 
91836376, 15.026564 
91856535, 14.973640 
91876696, 14.973653 
91896849, 15.079474 
91917016, 15.238190 
91937172, 15.132356 
91957328, 15.344000 
91977487, 15.185285 
91997646, 14.709067 
92017807, 14.867830 
92037968, 14.920712 
92058125, 14.709091 
92078312, 13.174677 
92098472, 15.291071 
92118634, 15.291071 
92138794, 15.449841 
92158958, 15.502751 
92179114, 15.396923 
92199274, 15.502759 
92219435, 15.291098 
92239598, 15.396941 
92259757, 14.973653 
92279952, 13.174701 
92300112, 15.555656 
92320270, 15.238190 
92340428, 15.079451 
92360590, 15.555644 
92380752, 15.396905 
92400918, 15.132403 
N:3.750000, 
97421212, 0.476193 
97441376, 5.185199 
97461531, 8.359850 
97481686, 12.010670 
97501845, 12.169385 
97522005, 12.169361 
97542161, 14.232874 
97562322, 16.349316 
97582477, 14.920735 
97602638, 14.761996 
97622804, 12.592673 
97642964, 16.878462 
97663122, 15.185308 
97683313, 13.174677 
97703473, 13.174677 
97723635, 14.179987 
97743789, 15.661481 
97763949, 15.344021 
97784105, 15.608567 
97804260, 16.402224 
97824414, 14.127064 
97844615, 15.079463 
97864773, 15.396917 
97884929, 15.555656 
97905092, 15.767312 
97925247, 13.439250 
97945406, 15.714407 
97965570, 15.449858 
97985725, 15.291095 
98005882, 15.555668 
98026043, 13.545036 
98046202, 15.291071 
98066356, 15.238190 
98086527, 15.449810 
98106717, 15.449810 
98126881, 13.439244 
98147040, 15.079463 
98167194, 15.291105 
98187358, 15.502741 
98207527, 15.502751 
98227682, 13.492144 
98247839, 15.132392 
98268028, 15.291095 
98288188, 15.344000 
98308344, 15.291119 
98328509, 15.396953 
98348661, 15.608549 
98368816, 15.449858 
98388999, 15.132380 
98409159, 15.608597 
98429325, 15.132403 
N:4.000000, 
103449599, 0.000000 
103469755, 4.232812 
103489949, 8.095288 
103510107, 10.582113 
103530265, 12.222266 
103550438, 11.957741 
103570593, 13.915467 
103590789, 14.444566 
103610956, 14.867806 
103631116, 14.444542 
103651308, 17.195892 
103671499, 15.238190 
103691665, 7.512611 
103711827, 15.820217 
103731982, 15.820217 
103752144, 15.767306 
103772305, 15.555662 
103792466, 15.238196 
103812623, 15.238196 
103832783, 15.291095 
103852967, 15.555668 
103873134, 15.555656 
103893294, 18.201160 
103913452, 15.185237 
103933618, 15.502739 
103953780, 15.555668 
103973976, 15.291095 
103994143, 15.291095 
104014307, 15.079474 
104034466, 15.291119 
104054632, 15.714359 
104074820, 15.714359 
104094987, 15.449834 
104115143, 15.555656 
104135298, 15.344010 
104155455, 15.978940 
104175613, 15.820220 
104195772, 15.238190 
104215938, 15.396923 
104236093, 15.291095 
104256249, 15.449822 
104276451, 15.555644 
104296631, 14.973664 
104316786, 15.291095 
104336979, 14.232898 
104357133, 15.714407 
104377297, 15.449810 
104397455, 15.185261 
104417611, 14.973640 
104437774, 14.444590 
104457938, 15.449810 
N:4.250000, 
109478240, 2.698445 
109498395, 7.513285 
109518552, 10.740805 
109538720, 12.116456 
109558885, 13.280535 
109579045, 12.804317 
109599204, 14.709091 
109619364, 15.079451 
109639556, 15.079451 
109659724, 15.502746 
109679880, 14.867819 
109700039, 15.502749 
109720194, 15.820210 
109740351, 15.555671 
109760521, 15.291095 
109780709, 11.058271 
109800866, 15.449822 
109821025, 15.714383 
109841183, 15.449858 
109861340, 15.449834 
109881528, 13.968301 
109901687, 15.502739 
109921846, 15.238190 
109942004, 15.449834 
109962163, 15.396929 
109982326, 13.227606 
110002478, 15.555620 
110022637, 15.661478 
110042796, 15.661478 
110062951, 15.767301 
110083116, 15.767306 
110103284, 15.661469 
110123456, 15.873116 
110143612, 15.820206 
110163772, 15.396923 
110183931, 13.333416 
110204086, 15.449834 
110224254, 15.873135 
110244416, 15.344024 
110264574, 15.396929 
110284729, 13.280487 
110304886, 15.767264 
110325057, 15.714359 
110345218, 15.608573 
110365372, 15.132332 
110385533, 13.862514 
110405693, 15.502787 
110425851, 15.502787 
110446019, 15.873122 
110466206, 15.873119 
110486369, 13.280511 
N:4.500000, 
115506651, 1.111078 
115526809, 6.560898 
115546980, 9.735537 
115567147, 9.735537 
115587308, 13.492149 
115607477, 14.656180 
115627634, 15.026548 
115647800, 15.026548 
115667964, 14.074169 
115688150, 15.026540 
115708309, 15.396923 
115728494, 15.502751 
115748652, 15.449846 
115768817, 15.767301 
115788979, 15.608549 
115809130, 15.132403 
115829293, 15.820193 
115849460, 15.820193 
115869620, 15.502739 
115889779, 15.291095 
115909935, 15.185308 
115930094, 15.344000 
115950249, 15.502739 
115970416, 15.502739 
115990585, 15.502746 
116010747, 15.873119 
116030906, 15.661480 
116051066, 16.031853 
116071254, 15.767306 
116091417, 15.396923 
116111586, 15.767312 
116131745, 15.502751 
116151906, 15.608573 
116172066, 15.608562 
116192225, 15.555644 
116212389, 15.714383 
116232547, 15.820217 
116252737, 11.481571 
116272898, 17.248798 
116293056, 15.132332 
116313209, 14.920759 
116333380, 15.555668 
116353540, 18.201160 
116373696, 18.201160 
116393863, 15.873122 
116414024, 16.137680 
116434197, 16.137680 
116454352, 13.650884 
116474505, 15.291098 
116494667, 15.767306 
116514830, 15.767306 
N:4.750000, 
121535158, 0.317469 
121555320, 2.433881 
121575479, 9.682596 
121595671, 12.698494 
121615856, 14.762004 
121636014, 14.338715 
121656177, 14.762003 
121676341, 15.079463 
121696504, 15.873122 
121716667, 15.608573 
121736822, 15.608549 
121756974, 15.449834 
121777144, 15.978956 
121797304, 15.767312 
121817464, 15.449834 
121837619, 15.555668 
121857806, 18.148256 
121877975, 15.502739 
121898130, 15.555668 
121918290, 15.555668 
121938449, 15.555668 
121958608, 15.714390 
121978770, 15.555655 
121998939, 16.084766 
122019099, 16.084766 
122039257, 15.714383 
122059418, 15.714377 
122079599, 15.396929 
122099766, 18.095350 
122119923, 15.820217 
122140084, 14.444518 
122160250, 15.820217 
122180418, 17.619158 
122200578, 15.873146 
122220745, 15.767312 
122240900, 13.597941 
122261060, 16.984272 
122281221, 15.767336 
122301384, 15.714407 
122321549, 15.714407 
122341716, 17.301697 
122361877, 15.978939 
122382040, 15.873122 
122402199, 16.031843 
122422392, 15.555675 
122442561, 13.492167 
122462724, 15.926016 
122482879, 15.820217 
122503041, 15.767288 
122523228, 15.344000 
122543391, 15.291095 
N:5.000000, 
127563703, 1.322770 
127583863, 4.814839 
127604027, 9.259319 
127624184, 12.010670 
127644339, 15.185273 
127664517, 14.497447 
127684702, 14.550352 
127704864, 15.291095 
127725021, 15.608597 
127745181, 15.873122 
127765344, 15.714359 
127785504, 15.714383 
127805664, 15.449858 
127825822, 15.873146 
127845983, 15.926075 
127866145, 15.926075 
127886316, 14.497447 
127906473, 16.190586 
127926628, 15.978951 
127946784, 15.978940 
127966945, 16.666782 
127987110, 15.608573 
128007268, 15.873122 
128027420, 15.820206 
128047587, 17.195881 
128067736, 15.820217 
128087891, 15.714359 
128108062, 16.243505 
128128219, 18.306995 
128148406, 13.545060 
128168569, 15.767312 
128188758, 13.492155 
128208925, 15.502739 
128229082, 15.820217 
128249241, 15.820217 
128269401, 15.926034 
128289562, 16.243498 
128309725, 15.661469 
128329917, 15.873122 
128350072, 15.978939 
128370231, 15.820211 
128390391, 15.820217 
128410554, 15.344024 
128430706, 15.608549 
128450876, 16.402222 
128471035, 15.714359 
128491196, 15.767312 
128511383, 15.926051 
128531547, 15.820217 
128551713, 16.031815 
128571876, 15.873122 
N:5.250000, 
133592153, 2.751327 
133612316, 7.830739 
133632473, 11.534476 
133652641, 12.645578 
133672830, 14.497471 
133692989, 15.079451 
133713154, 15.238190 
133733314, 15.555620 
133753474, 13.915443 
133773647, 13.915443 
133793810, 16.031843 
133813971, 15.978942 
133834124, 15.873114 
133854281, 16.296400 
133874447, 15.978939 
133894607, 15.926040 
133914757, 15.714396 
133934918, 15.926040 
133955073, 15.873111 
133975232, 15.820217 
133995398, 15.714407 
134015560, 16.137672 
134035715, 16.243483 
134055878, 15.502763 
134076042, 15.820193 
134096210, 15.608597 
134116368, 15.608549 
134136531, 16.031885 
134156693, 16.031885 
134176882, 16.455137 
134197044, 16.243494 
134217213, 16.031853 
134237378, 16.084755 
134257569, 13.703796 
134277728, 16.137672 
134297889, 15.926040 
134318047, 15.767301 
134338214, 16.031837 
134358371, 15.978909 
134378571, 15.978956 
134398735, 16.190601 
134418890, 16.137672 
134439058, 16.137720 
134459216, 16.084719 
134479372, 15.873098 
134499575, 13.492107 
134519735, 15.661478 
134539893, 15.661478 
134560067, 17.724985 
134580221, 15.926037 
134600379, 15.873122 
N:5.500000, 
139620715, 0.899506 
139640874, 7.301664 
139661068, 7.301664 
139681230, 13.492155 
139701380, 14.920735 
139721548, 15.396922 
139741711, 15.449837 
139761879, 15.661478 
139782064, 15.449828 
139802245, 16.825516 
139822406, 15.767301 
139842572, 13.545060 
139862732, 15.926016 
139882904, 16.984249 
139903091, 16.243505 
139923247, 16.190601 
139943408, 15.185261 
139963573, 18.730284 
139983740, 15.873122 
140003900, 15.661478 
140024052, 15.714407 
140044214, 16.984224 
140064373, 16.984224 
140084536, 16.560955 
140104727, 16.137669 
140124888, 16.137669 
140145052, 14.973647 
140165220, 16.031862 
140185375, 15.873111 
140205530, 18.148268 
140225696, 16.137672 
140245882, 12.328124 
140266042, 15.978909 
140286204, 15.978909 
140306367, 16.190624 
140326539, 16.296387 
140346693, 14.497471 
140366853, 18.889023 
140387022, 15.820217 
140407178, 15.978956 
140427335, 15.820169 
140447501, 15.820169 
140467669, 16.402222 
140487829, 16.349314 
140508020, 16.455130 
140528176, 16.455130 
140548346, 15.820206 
140568502, 16.190577 
140588660, 15.873111 
140608818, 15.873111 
140628978, 16.137672 
N:5.750000, 
145649317, 2.328062 
145669506, 6.243432 
145689661, 10.899544 
145709824, 13.015962 
145730014, 17.354631 
145750171, 14.973653 
145770338, 13.545060 
145790502, 15.873122 
145810654, 15.873122 
145830811, 15.978932 
145850974, 15.873122 
145871138, 14.285827 
145891322, 16.719700 
145911501, 15.291119 
145931665, 16.137695 
145951825, 16.137695 
145971994, 15.502751 
145992164, 16.402222 
146012347, 15.926027 
146032507, 16.402216 
146052665, 16.190596 
146072853, 16.296398 
146093039, 16.084749 
146113209, 16.243494 
146133371, 16.190601 
146153524, 15.978969 
146173687, 15.873098 
146193844, 16.455126 
146214010, 16.296387 
146234171, 15.926051 
146254329, 16.137672 
146274494, 16.349316 
146294651, 15.714407 
146314813, 15.714407 
146334988, 15.714407 
146355148, 17.830807 
146375307, 16.349308 
146395466, 16.137669 
146415622, 16.402225 
146435793, 17.989529 
146455951, 15.926016 
146476104, 15.978945 
146496265, 15.714383 
146516425, 17.407513 
146536619, 14.444566 
146556787, 16.084766 
146576950, 16.296412 
146597108, 16.296412 
146617269, 15.926003 
146637426, 16.084766 
146657600, 15.714383 