Time,RAW,DEGREE,ANGULAR_MOMENTUM,,,,,,,,,,,,,,,,,
0.002,0.3636,138.955185,,,,,,,,,,,,,,,,,,
0.004,0.35768,136.69278,-2.26,,,,,,,,,,,,,,,,,
0.006,0.35768,136.69278,0.00,,,0.002,0.00,,,,,,,,,,,,,
0.008,0.35776,136.723358,0.03,,,0,0.00,,,,,,,,,,,,,
0.01,0.35776,136.723358,0.00,,,-0.002,0.00,,,,,,,,,,,,,
0.012,0.35776,136.723358,0.00,,,0,0.00,,,,,,,,,,,,,
0.014,0.35768,136.69278,-0.03,,,0.002,,,,,,,,,,,,,,
0.016,0.35784,136.753922,0.06,,,0,0.00,,,,,,,,,,,,,
0.018,0.35776,136.723358,-0.03,,,-0.002,0.03,,,,,,,,,,,,,
0.02,0.35776,136.723358,0.00,,,0,,,,,,,,,,,,,,
0.022,0.35768,136.69278,-0.03,,,0.002,0.03,,,,,,,,,,,,,
0.024,0.35768,136.69278,0.00,,,0.004,,,,,,,,,,,,,,
0.026,0.35768,136.69278,0.00,,,0.006,0.73,,,,,,,,,,,,,
0.028,0.35768,136.69278,0.00,,,0.008,2.23,,,,,,,,,,,,,
0.03,0.35784,136.753922,0.06,,,0.01,4.28,,,,,,,,,,,,,
0.032,0.35768,136.69278,-0.06,,,0.012,5.11,,,,,,,,,,,,,
0.034,0.35784,136.753922,0.06,,,0.014,5.47,,,,,,,,,,,,,
0.036,0.35768,136.69278,-0.06,,,0.016,6.85,,,,,,,,,,,,,
0.038,0.3576,136.662201,-0.03,,,0.018,7.34,,,,,,,,,,,,,
0.04,0.3576,136.662201,0.00,,,0.02,7.22,,,,,,,,,,,,,
0.042,0.35776,136.723358,0.06,,,0.022,7.77,,,,,,,,,,,,,
0.044,0.35768,136.69278,-0.03,,,0.024,8.25,,,,,,,,,,,,,
0.046,0.35776,136.723358,0.03,,,0.026,8.77,,,,,,,,,,,,9.8,
0.048,0.35768,136.69278,-0.03,,,0.028,8.99,,,,,,,,,,,,6.174,
0.05,0.35784,136.753922,0.06,,,0.03,9.08,,,,,,,,,,,,T,0.015
0.052,0.35768,136.69278,-0.06,,,0.032,9.94,,,,,,,,,,,,,
0.054,0.35776,136.723358,0.03,,,0.034,9.51,,,,,,,,,,,,,
0.056,0.35776,136.723358,0.00,,,0.036,9.51,,,,,,,,,,,,K_e,2.25
0.058,0.35776,136.723358,0.00,,,0.038,9.57,,,,,,,,,,,,K_t,0.22
0.06,0.35776,136.723358,0.00,,,0.04,9.39,,,,,,,,,,,,B,0.123
0.062,0.35768,136.69278,-0.03,,,0.042,9.66,,,,,,,,,,,,R,2.8
0.064,0.35776,136.723358,0.03,,,0.044,9.57,,,,,,,,,,,,,
0.066,0.35768,136.69278,-0.03,,,0.046,9.39,,,,,,,,,,,,J,0.004496786
0.068,0.35768,136.69278,0.00,,,0.048,9.51,,,,,,,,,,,,,
0.07,0.35776,136.723358,0.03,,,0.05,9.42,,,,,,,,,,,,,
0.072,0.35768,136.69278,-0.03,,,0.052,9.32,,,,,,,,,,,,,
0.074,0.35768,136.69278,0.00,,,0.054,9.57,,,,,,,,,,,,,
0.076,0.35768,136.69278,0.00,,,0.056,9.54,,,,,,,,,,,,,
0.078,0.35768,136.69278,0.00,,,0.058,9.51,,,,,,,,,,,,,
0.08,0.35776,136.723358,0.03,,,0.06,9.51,,,,,,,,,,,,,
0.082,0.35776,136.723358,0.00,,,0.062,,,,,,,,,,,,,,
0.084,0.35776,136.723358,0.00,,,0.064,,,,,,,,,,,,,,
0.086,0.3576,136.662201,-0.06,,,0.066,9.69,,,,,,,,,,,,,
0.088,0.35776,136.723358,0.06,,,0.068,9.51,,,,,,,,,,,,,
0.09,0.35776,136.723358,0.00,,,0.07,9.66,,,,,,,,,,,,,
0.092,0.35776,136.723358,0.00,,,0.072,9.29,,,,,,,,,,,,,
0.094,0.35768,136.69278,-0.03,,,0.074,9.54,,,,,,,,,,,,,
0.096,0.35776,136.723358,0.03,,,0.076,9.60,,,,,,,,,,,,,
0.098,0.35768,136.69278,-0.03,,,0.078,9.84,,,,,,,,,,,,,
0.1,0.35776,136.723358,0.03,,,0.08,10.27,,,,,,,,,,,,,
0.102,0.35776,136.723358,0.00,,,0.082,9.36,,,,,,,,,,,,,
0.104,0.35768,136.69278,-0.03,,,0.084,9.36,,,,,,,,,,,,,
0.106,0.35776,136.723358,0.03,,,0.086,9.66,,,,,,,,,,,,,
0.108,0.35776,136.723358,0.00,,,0.088,9.54,,,,,,,,,,,,,
0.11,0.35776,136.723358,0.00,,,0.09,9.54,,,,,,,,,,,,,
0.112,0.35784,136.753922,0.03,,,0.092,9.69,,,,,,,,,,,,,
0.114,0.35776,136.723358,-0.03,,,0.094,9.51,,,,,,,,,,,,,
0.116,0.35776,136.723358,0.00,,,0.096,9.75,,,,,,,,,,,,,
0.118,0.35768,136.69278,-0.03,,,0.098,9.75,,,,,,,,,,,,,
0.12,0.35784,136.753922,0.06,,,0.1,9.78,,,,,,,,,,,,,
0.122,0.35776,136.723358,-0.03,,,0.102,9.54,,,,,,,,,,,,,
0.124,0.35768,136.69278,-0.03,,,0.104,9.32,,,,,,,,,,,,,
0.126,0.35768,136.69278,0.00,,,0.106,10.03,,,,,,,,,,,,,
0.128,0.35776,136.723358,0.03,,,0.108,9.78,,,,,,,,,,,,,
0.13,0.35776,136.723358,0.00,,,0.11,9.91,,,,,,,,,,,,,
0.132,0.35768,136.69278,-0.03,,,0.112,10.09,,,,,,,,,,,,,
0.134,0.35776,136.723358,0.03,,,0.114,9.75,,,,,,,,,,,,,
0.136,0.35784,136.753922,0.03,,,0.116,9.97,,,,,,,,,,,,,
0.138,0.35776,136.723358,-0.03,,,0.118,9.94,,,,,,,,,,,,,
0.14,0.3576,136.662201,-0.06,,,0.12,9.48,,,,,,,,,,,,,
0.142,0.35776,136.723358,0.06,,,0.122,9.63,,,,,,,,,,,,,
0.144,0.35784,136.753922,0.03,,,0.124,9.45,,,,,,,,,,,,,
0.146,0.35784,136.753922,0.00,,,0.126,9.81,,,,,,,,,,,,,
0.148,0.35776,136.723358,-0.03,,,0.128,9.29,,,,,,,,,,,,,
0.15,0.35776,136.723358,0.00,,,0.13,9.81,,,,,,,,,,,,,
0.152,0.35776,136.723358,0.00,,,0.132,9.75,,,,,,,,,,,,,
0.154,0.35776,136.723358,0.00,,,0.134,9.69,,,,,,,,,,,,,
0.156,0.35768,136.69278,-0.03,,,0.136,,,,,,,,,,,,,,
0.158,0.35776,136.723358,0.03,,,0.138,,,,,,,,,,,,,,
0.16,0.35768,136.69278,-0.03,,,0.14,9.94,,,,,,,,,,,,,
0.162,0.35776,136.723358,0.03,,,0.142,9.75,,,,,,,,,,,,,
0.164,0.35776,136.723358,0.00,,,0.144,9.54,,,,,,,,,,,,,
0.166,0.35776,136.723358,0.00,,,0.146,9.45,,,,,,,,,,,,,
0.168,0.35776,136.723358,0.00,,,0.148,9.45,,,,,,,,,,,,,
0.17,0.35776,136.723358,0.00,,,0.15,9.36,,,,,,,,,,,,,
0.172,0.35768,136.69278,-0.03,,,0.152,9.57,,,,,,,,,,,,,
0.174,0.35768,136.69278,0.00,,,0.154,9.54,,,,,,,,,,,,,
0.176,0.35776,136.723358,0.03,,,0.156,9.63,,,,,,,,,,,,,
0.178,0.35768,136.69278,-0.03,,,0.158,9.69,,,,,,,,,,,,,
0.18,0.35776,136.723358,0.03,,,0.16,9.57,,,,,,,,,,,,,
0.182,0.35768,136.69278,-0.03,,,0.162,9.84,,,,,,,,,,,,,
0.184,0.3596,137.426544,0.73,,,0.164,9.88,,,,,,,,,,,,,
0.186,0.36544,139.658386,2.23,,,0.166,9.75,,,,,,,,,,,,,
0.188,0.37664,143.938629,4.28,,,0.168,9.48,,,,,,,,,,,,,
0.19,0.39,149.044342,5.11,,,0.17,10.12,,,,,,,,,,,,,
0.192,0.40432,154.516953,5.47,,,0.172,9.63,,,,,,,,,,,,,
0.194,0.42224,161.365341,6.85,,,0.174,9.75,,,,,,,,,,,,,
0.196,0.44144,168.702911,7.34,,,0.176,9.63,,,,,,,,,,,,,
0.198,0.46032,175.918198,7.22,,,0.178,9.57,,,,,,,,,,,,,
0.2,0.48064,183.683777,7.77,,,0.18,10.00,,,,,,,,,,,,,
0.202,0.50224,191.938553,8.25,,,0.182,9.63,,,,,,,,,,,,,
0.204,0.5252,200.713058,8.77,,,0.184,10.00,,,,,,,,,,,,,
0.206,0.54872,209.701584,8.99,,,0.186,9.97,,,,,,,,,,,,,
0.208,0.57248,218.78183,9.08,,,0.188,9.81,,,,,,,,,,,,,
0.21,0.59848,228.718109,9.94,,,0.19,9.97,,,,,,,,,,,,,
0.212,0.62336,238.226364,9.51,,,0.192,9.81,,,,,,,,,,,,,
0.214,0.64824,247.734634,9.51,,,0.194,9.66,,,,,,,,,,,,,
0.216,0.67328,257.304047,9.57,,,0.196,9.60,,,,,,,,,,,,,
0.218,0.69784,266.690002,9.39,,,0.198,10.88,,,,,,,,,,,,,
0.22,0.72312,276.351135,9.66,,,0.2,9.42,,,,,,,,,,,,,
0.222,0.74816,285.920563,9.57,,,0.202,9.72,,,,,,,,,,,,,
0.224,0.77272,295.306519,9.39,,,0.204,9.69,,,,,,,,,,,,,
0.226,0.7976,304.814789,9.51,,,0.206,9.72,,,,,,,,,,,,,
0.228,0.82224,314.231354,9.42,,,0.208,9.57,,,,,,,,,,,,,
0.23,0.84664,323.556183,9.32,,,0.21,,,,,,,,,,,,,,
0.232,0.87168,333.12561,9.57,,,0.212,,,,,,,,,,,,,,
0.234,0.89664,342.664429,9.54,,,0.214,9.97,,,,,,,,,,,,,
0.236,0.92152,352.172699,9.51,,,0.216,10.06,,,,,,,,,,,,,
0.238,0.9464,361.680939,9.51,,,0.218,9.78,,,,,,,,,,,,,
0.24,0.62904,240.397079,,,,0.22,10.00,,,,,,,,,,,,,
0.242,0.0552,21.095509,,,,0.222,9.88,,,,,,,,,,,,,
0.244,0.08056,30.787212,9.69,,,0.224,10.18,,,,,,,,,,,,,
0.246,0.10544,40.295479,9.51,,,0.226,9.91,,,,,,,,,,,,,
0.248,0.13072,49.956612,9.66,,,0.228,9.84,,,,,,,,,,,,,
0.25,0.15504,59.250858,9.29,,,0.23,9.81,,,,,,,,,,,,,
0.252,0.18,68.789703,9.54,,,0.232,9.88,,,,,,,,,,,,,
0.254,0.20512,78.389687,9.60,,,0.234,9.81,,,,,,,,,,,,,
0.256,0.23088,88.234261,9.84,,,0.236,9.88,,,,,,,,,,,,,
0.258,0.25776,98.506844,10.27,,,0.238,9.75,,,,,,,,,,,,,
0.26,0.28224,107.862251,9.36,,,0.24,9.88,,,,,,,,,,,,,
0.262,0.30672,117.217644,9.36,,,0.242,9.75,,,,,,,,,,,,,
0.264,0.332,126.878777,9.66,,,0.244,10.09,,,,,,,,,,,,,
0.266,0.35696,136.417618,9.54,,,0.246,9.97,,,,,,,,,,,,,
0.268,0.38192,145.956467,9.54,,,0.248,9.72,,,,,,,,,,,,,
0.27,0.40728,155.648163,9.69,,,0.25,9.88,,,,,,,,,,,,,
0.272,0.43216,165.156418,9.51,,,0.252,9.84,,,,,,,,,,,,,
0.274,0.45768,174.909271,9.75,,,0.254,10.00,,,,,,,,,,,,,
0.276,0.4832,184.66214,9.75,,,0.256,10.95,,,,,,,,,,,,,
0.278,0.5088,194.445557,9.78,,,0.258,10.21,,,,,,,,,,,,,
0.28,0.53376,203.98439,9.54,,,0.26,10.00,,,,,,,,,,,,,
0.282,0.55816,213.309219,9.32,,,0.262,9.84,,,,,,,,,,,,,
0.284,0.5844,223.337219,10.03,,,0.264,9.94,,,,,,,,,,,,,
0.286,0.61,233.120651,9.78,,,0.266,9.94,,,,,,,,,,,,,
0.288,0.63592,243.026367,9.91,,,0.268,9.97,,,,,,,,,,,,,
0.29,0.66232,253.115524,10.09,,,0.27,9.66,,,,,,,,,,,,,
0.292,0.68784,262.868378,9.75,,,0.272,9.75,,,,,,,,,,,,,
0.294,0.71392,272.835236,9.97,,,0.274,9.69,,,,,,,,,,,,,
0.296,0.73992,282.771545,9.94,,,0.276,9.88,,,,,,,,,,,,,
0.298,0.76472,292.249237,9.48,,,0.278,9.94,,,,,,,,,,,,,
0.3,0.78992,301.879761,9.63,,,0.28,9.75,,,,,,,,,,,,,
0.302,0.81464,311.326904,9.45,,,0.282,,,,,,,,,,,,,,
0.304,0.84032,321.1409,9.81,,,0.284,,,,,,,,,,,,,,
0.306,0.86464,330.43515,9.29,,,0.286,9.84,,,,,,,,,,,,,
0.308,0.89032,340.249146,9.81,,,0.288,9.91,,,,,,,,,,,,,
0.31,0.91584,350.002014,9.75,,,0.29,9.94,,,,,,,,,,,,,
0.312,0.9412,359.693695,9.69,,,0.292,9.72,,,,,,,,,,,,,
0.314,0.85992,328.631348,,,,0.294,9.78,,,,,,,,,,,,,
0.316,0.05408,20.667482,,,,0.296,10.15,,,,,,,,,,,,,
0.318,0.08008,30.603775,9.94,,,0.298,9.91,,,,,,,,,,,,,
0.32,0.1056,40.356625,9.75,,,0.3,9.84,,,,,,,,,,,,,
0.322,0.13056,49.895462,9.54,,,0.302,9.81,,,,,,,,,,,,,
0.324,0.15528,59.342579,9.45,,,0.304,9.75,,,,,,,,,,,,,
0.326,0.18,68.789703,9.45,,,0.306,9.81,,,,,,,,,,,,,
0.328,0.20448,78.145103,9.36,,,0.308,9.66,,,,,,,,,,,,,
0.33,0.22952,87.714508,9.57,,,0.31,9.97,,,,,,,,,,,,,
0.332,0.25448,97.253349,9.54,,,0.312,9.48,,,,,,,,,,,,,
0.334,0.27968,106.883911,9.63,,,0.314,10.49,,,,,,,,,,,,,
0.336,0.30504,116.575615,9.69,,,0.316,9.75,,,,,,,,,,,,,
0.338,0.33008,126.145027,9.57,,,0.318,9.78,,,,,,,,,,,,,
0.34,0.35584,135.989594,9.84,,,0.32,9.88,,,,,,,,,,,,,
0.342,0.38168,145.864746,9.88,,,0.322,9.88,,,,,,,,,,,,,
0.344,0.4072,155.617584,9.75,,,0.324,9.48,,,,,,,,,,,,,
0.346,0.432,165.095291,9.48,,,0.326,10.06,,,,,,,,,,,,,
0.348,0.45848,175.215012,10.12,,,,,,,,,,,,,,,,,
0.35,0.48368,184.845566,9.63,,,,,,,,,,,,,,,,,
0.352,0.5092,194.598404,9.75,,,,,,,,,,,,,,,,,
0.354,0.5344,204.228973,9.63,,,,,,,,,,,,,,,,,
0.356,0.55944,213.798401,9.57,,,,,,,,,,,,,,,,,
0.358,0.5856,223.795837,10.00,,,,,,,,,,,,,,,,,
0.36,0.6108,233.426392,9.63,,,,,,,,,,,,,,,,,
0.362,0.63696,243.423828,10.00,,,,,,,,,,,,,,,,,
0.364,0.66304,253.390671,9.97,,,,,,,,,,,,,,,,,
0.366,0.68872,263.204681,9.81,,,,,,,,,,,,,,,,,
0.368,0.7148,273.171539,9.97,,,,,,,,,,,,,,,,,
0.37,0.74048,282.985535,9.81,,,,,,,,,,,,,,,,,
0.372,0.76576,292.646667,9.66,,,,,,,,,,,,,,,,,
0.374,0.79088,302.246674,9.60,,,,,,,,,,,,,,,,,
0.376,0.81936,313.130707,10.88,,,,,,,,,,,,,,,,,
0.378,0.844,322.547241,9.42,,,,,,,,,,,,,,,,,
0.38,0.86944,332.269531,9.72,,,,,,,,,,,,,,,,,
0.382,0.8948,341.961243,9.69,,,,,,,,,,,,,,,,,
0.384,0.92024,351.683502,9.72,,,,,,,,,,,,,,,,,
0.386,0.94528,361.25293,9.57,,,,,,,,,,,,,,,,,
0.388,0.57544,219.913025,,,,,,,,,,,,,,,,,,
0.39,0.05584,21.340094,,,,,,,,,,,,,,,,,,
0.392,0.08192,31.306955,9.97,,,,,,,,,,,,,,,,,
0.394,0.10824,41.36554,10.06,,,,,,,,,,,,,,,,,
0.396,0.13384,51.14896,9.78,,,,,,,,,,,,,,,,,
0.398,0.16,61.1464,10.00,,,,,,,,,,,,,,,,,
0.4,0.18584,71.021545,9.88,,,,,,,,,,,,,,,,,
0.402,0.21248,81.202415,10.18,,,,,,,,,,,,,,,,,
0.404,0.2384,91.108131,9.91,,,,,,,,,,,,,,,,,
0.406,0.26416,100.952705,9.84,,,,,,,,,,,,,,,,,
0.408,0.28984,110.766708,9.81,,,,,,,,,,,,,,,,,
0.41,0.31568,120.641846,9.88,,,,,,,,,,,,,,,,,
0.412,0.34136,130.455841,9.81,,,,,,,,,,,,,,,,,
0.414,0.3672,140.330978,9.88,,,,,,,,,,,,,,,,,
0.416,0.39272,150.083847,9.75,,,,,,,,,,,,,,,,,
0.418,0.41856,159.958984,9.88,,,,,,,,,,,,,,,,,
0.42,0.44408,169.711838,9.75,,,,,,,,,,,,,,,,,
0.422,0.47048,179.800995,10.09,,,,,,,,,,,,,,,,,
0.424,0.49656,189.767853,9.97,,,,,,,,,,,,,,,,,
0.426,0.522,199.490143,9.72,,,,,,,,,,,,,,,,,
0.428,0.54784,209.36528,9.88,,,,,,,,,,,,,,,,,
0.43,0.5736,219.209839,9.84,,,,,,,,,,,,,,,,,
0.432,0.59976,229.207275,10.00,,,,,,,,,,,,,,,,,
0.434,0.6284,240.152496,10.95,,,,,,,,,,,,,,,,,
0.436,0.65512,250.363937,10.21,,,,,,,,,,,,,,,,,
0.438,0.68128,260.361389,10.00,,,,,,,,,,,,,,,,,
0.44,0.70704,270.205933,9.84,,,,,,,,,,,,,,,,,
0.442,0.73304,280.142212,9.94,,,,,,,,,,,,,,,,,
0.444,0.75904,290.078522,9.94,,,,,,,,,,,,,,,,,
0.446,0.78512,300.04538,9.97,,,,,,,,,,,,,,,,,
0.448,0.8104,309.706512,9.66,,,,,,,,,,,,,,,,,
0.45,0.83592,319.459351,9.75,,,,,,,,,,,,,,,,,
0.452,0.86128,329.151093,9.69,,,,,,,,,,,,,,,,,
0.454,0.88712,339.026215,9.88,,,,,,,,,,,,,,,,,
0.456,0.91312,348.962494,9.94,,,,,,,,,,,,,,,,,
0.458,0.93864,358.715363,9.75,,,,,,,,,,,,,,,,,
0.46,0.90448,345.660583,,,,,,,,,,,,,,,,,,
0.462,0.0492,18.802517,,,,,,,,,,,,,,,,,,
0.464,0.07496,28.647089,9.84,,,,,,,,,,,,,,,,,
0.466,0.10088,38.552803,9.91,,,,,,,,,,,,,,,,,
0.468,0.12688,48.489098,9.94,,,,,,,,,,,,,,,,,
0.47,0.15232,58.211372,9.72,,,,,,,,,,,,,,,,,
0.472,0.17792,67.994797,9.78,,,,,,,,,,,,,,,,,
0.474,0.20448,78.145103,10.15,,,,,,,,,,,,,,,,,
0.476,0.2304,88.050812,9.91,,,,,,,,,,,,,,,,,
0.478,0.25616,97.895386,9.84,,,,,,,,,,,,,,,,,
0.48,0.28184,107.709381,9.81,,,,,,,,,,,,,,,,,
0.482,0.30736,117.462234,9.75,,,,,,,,,,,,,,,,,
0.484,0.33304,127.27623,9.81,,,,,,,,,,,,,,,,,
0.486,0.35832,136.937363,9.66,,,,,,,,,,,,,,,,,
0.488,0.3844,146.904236,9.97,,,,,,,,,,,,,,,,,
0.49,0.4092,156.381927,9.48,,,,,,,,,,,,,,,,,
0.492,0.43664,166.86853,10.49,,,,,,,,,,,,,,,,,
0.494,0.46216,176.621368,9.75,,,,,,,,,,,,,,,,,
0.496,0.48776,186.4048,9.78,,,,,,,,,,,,,,,,,
0.498,0.5136,196.279938,9.88,,,,,,,,,,,,,,,,,
0.5,0.53944,206.155075,9.88,,,,,,,,,,,,,,,,,
0.502,0.56424,215.632767,9.48,,,,,,,,,,,,,,,,,
0.504,0.59056,225.691376,10.06,,,,,,,,,,,,,,,,,
