abstime(us), VoltagePID, Degree pr Sec, Wanted WS:3.000000,,
13022917,0.153300,0.000000,,,
13043286,0.206340,0.000000,,,
13063548,0.259380,0.000000,,,
13083776,0.304311,0.158691,,,
13104018,0.362654,0.000000,,,
13124263,0.415694,0.000000,,,
13144510,0.468734,0.000000,,,
13164720,0.513663,0.158739,,,
13184964,0.377341,3.809524,,,
13205214,0.557695,0.000000,,,
13225429,0.580994,0.582027,,,
13245648,0.607522,0.899482,,,
13265892,0.641955,0.952387,,,
13286139,0.694380,0.634909,,,
13306384,0.690232,1.534390,,,
13326640,0.716144,1.534390,,,
13346883,0.742056,1.534390,,,
13367097,0.730114,2.275157,,,
13387344,0.732116,2.486777,,,
13407593,0.760115,2.116418,,,
13427843,0.724365,3.121734,,,
13448090,0.700584,3.544998,,,
13468343,0.685539,3.650856,,,
13488589,0.671328,3.703761,,,
13508834,0.650778,3.862429,,,
13529046,0.632826,3.915358,,,
13549295,0.619346,3.862453,,,
13569546,0.598691,3.968263,,,
13589763,0.578868,4.021168,,,
13609978,0.582443,3.597903,,,
13630192,0.536723,4.285741,,,
13650438,0.551842,3.545022,,,
13670653,0.536800,3.650808,,,
13690870,0.390108,6.296325,,,
13711118,0.480532,3.386283,,,
13731331,0.492631,3.015876,,,
13751543,0.511275,2.645516,,,
13771789,0.631100,0.423265,,,
13792002,0.579320,2.328086,,,
13812216,0.680423,0.582027,,,
13832436,0.609618,2.804232,,,
13852648,0.613079,2.804232,,,
13872871,0.613836,2.857161,,,
13893121,0.619064,2.804279,,,
13913365,0.622524,2.804279,,,
13933617,0.631394,2.698421,,,
13953870,0.636725,2.698421,,,
13974113,0.731277,0.952435,,,
13994328,0.645812,3.333378,,,
14014546,0.499324,6.084728,,,
14034794,0.585382,3.333330,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:4.000000,,
17055191,0.787404,0.264547,,,
17075417,0.756113,2.169326,,,
17095634,0.783072,2.275144,,,
17115883,0.808159,2.380970,,,
17136101,0.831377,2.486786,,,
17156315,0.852722,2.592614,,,
17176557,0.858679,2.962986,,,
17196807,0.901347,2.486795,,,
17217018,0.860507,3.809559,,,
17237230,0.671910,7.566190,,,
17257446,0.973863,0.423270,,,
17277660,0.831617,4.444456,,,
17297908,0.802128,4.867768,,,
17318160,0.789490,4.814839,,,
17338409,0.761565,5.079395,,,
17358654,0.761407,4.709029,,,
17378871,0.700205,5.661416,,,
17399087,0.700572,5.079401,,,
17419331,0.686895,4.973578,,,
17439544,0.661572,5.132306,,,
17459765,0.733479,3.333354,,,
17480007,0.669561,4.814839,,,
17500254,0.641636,5.079401,,,
17520480,0.644182,4.656112,,,
17540731,0.640692,4.497397,,,
17560943,0.421008,8.624411,,,
17581157,0.544734,4.603171,,,
17601406,0.580032,3.703713,,,
17621621,0.555528,4.285765,,,
17641839,0.569403,3.915358,,,
17662085,0.570899,3.915358,,,
17682331,0.566989,4.021168,,,
17702587,0.577430,3.809524,,,
17722830,0.580796,3.809547,,,
17743044,0.586868,3.756618,,,
17763264,0.596578,3.650808,,,
17783491,0.608159,3.544998,,,
17803735,0.613500,3.597903,,,
17823990,0.671978,2.592635,,,
17844235,0.648194,3.544998,,,
17864457,0.831981,0.105810,,,
17884707,0.630459,5.396843,,,
17904957,0.678763,3.968263,,,
17925173,0.676621,4.021168,,,
17945390,0.587020,5.767274,,,
17965637,0.653113,3.862429,,,
17985884,0.669061,3.597927,,,
18006133,0.670764,3.703713,,,
18026349,0.665185,3.915405,,,
18046567,0.672090,3.809547,,,
18066807,0.726829,2.804232,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:5.000000,,
21087207,0.699031,4.761929,,,
21107446,0.597795,6.825437,,,
21127701,0.679078,4.603198,,,
21147948,0.699612,4.338652,,,
21168166,0.716712,4.232827,,,
21188376,0.787054,3.121695,,,
21208621,0.760780,4.285747,,,
21228842,0.762593,4.497385,,,
21249059,0.793110,4.074091,,,
21269300,0.795961,4.338652,,,
21289553,0.796839,4.550284,,,
21309799,0.804790,4.550284,,,
21330053,0.799222,4.814846,,,
21350296,0.807904,4.709005,,,
21370551,0.815751,4.656112,,,
21390795,0.840758,4.285729,,,
21411012,0.823644,4.867768,,,
21431253,0.820574,4.973590,,,
21451478,0.804819,5.291045,,,
21471729,0.810489,5.079401,,,
21491970,0.652270,8.148182,,,
21512185,0.745314,5.238128,,,
21532425,0.757328,4.920638,,,
21552671,0.637062,7.301641,,,
21572922,0.804556,3.227520,,,
21593138,0.865633,2.645540,,,
21613354,0.769370,5.343962,,,
21633600,0.760584,5.396891,,,
21653814,0.734642,5.767250,,,
21674025,0.726485,5.661416,,,
21694281,0.706680,5.820155,,,
21714504,0.705699,5.555582,,,
21734753,0.693172,5.608511,,,
21755003,0.695932,5.343962,,,
21775255,0.687147,5.396867,,,
21795477,0.845057,2.169347,,,
21815725,0.708546,5.820155,,,
21835974,0.710268,5.502701,,,
21856193,0.720308,5.132294,,,
21876406,0.580079,7.830715,,,
21896627,0.670626,5.079365,,,
21916838,0.677332,4.920673,,,
21937054,0.754441,3.439140,,,
21957299,0.817186,2.751303,,,
21977554,0.743386,4.973555,,,
21997807,0.827669,3.333330,,,
22018053,0.776025,4.920626,,,
22038265,0.761202,5.238152,,,
22058478,0.759696,5.185223,,,
22078688,0.748310,5.343962,,,
22098931,0.744934,5.291033,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:6.000000,,
25119326,0.817925,4.761934,,,
25139552,0.853333,4.497385,,,
25159791,0.852863,5.026460,,,
25180041,0.829519,5.820131,,,
25200253,0.881366,4.867744,,,
25220478,0.866235,5.555582,,,
25240695,0.676719,9.418082,,,
25260943,0.797440,5.873013,,,
25281157,0.980835,2.328014,,,
25301373,0.867306,5.820179,,,
25321616,0.865080,5.925965,,,
25341870,0.860982,6.031775,,,
25362116,0.863123,5.978870,,,
25382367,0.860791,6.031823,,,
25402581,0.846711,6.296349,,,
25422794,0.846880,6.190515,,,
25443041,0.843513,6.190491,,,
25463296,0.850959,5.978870,,,
25483522,0.886479,5.291057,,,
25503734,0.858459,6.084681,,,
25523942,0.843441,6.349277,,,
25544196,0.848082,6.137609,,,
25564441,0.656388,9.841347,,,
25584692,0.783144,6.031752,,,
25604902,0.769064,6.296301,,,
25625121,0.931454,3.015900,,,
25645369,0.808470,6.455088,,,
25665582,0.800424,6.455088,,,
25685797,0.789675,6.507981,,,
25706047,0.791509,6.296337,,,
25726299,0.770048,6.613797,,,
25746528,0.778122,6.243426,,,
25766777,0.919819,3.386271,,,
25787021,0.822733,6.190515,,,
25807273,0.792327,6.719620,,,
25827487,0.836382,5.608500,,,
25847698,0.786526,6.719620,,,
25867943,0.798136,6.243432,,,
25888155,0.569424,10.634986,,,
25908375,0.814628,4.232827,,,
25928619,0.751242,6.084681,,,
25948836,0.749743,6.084699,,,
25969056,0.794209,5.185229,,,
25989274,0.768059,5.978870,,,
26009488,0.776543,5.820143,,,
26029700,0.763501,6.137598,,,
26049943,0.847587,4.444480,,,
26070156,0.799385,5.925953,,,
26090372,0.687137,8.148217,,,
26110617,0.768121,5.820143,,,
26130830,0.784820,5.555582,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:7.000000,,
29151227,0.884332,4.761938,,,
29171482,0.969865,3.862462,,,
29191730,0.917188,5.978875,,,
29211983,0.894686,6.772524,,,
29232201,0.928448,6.190509,,,
29252417,0.950870,6.031794,,,
29272660,0.949063,6.402159,,,
29292912,1.008300,5.449766,,,
29313126,1.081671,4.550302,,,
29333342,1.027647,6.455076,,,
29353566,0.850725,10.105896,,,
29373817,0.955333,6.984162,,,
29394057,0.958316,6.931257,,,
29414269,0.948716,7.142913,,,
29434492,0.948894,7.089984,,,
29454734,0.939192,7.248724,,,
29474990,0.899645,7.936573,,,
29495232,0.920940,7.195807,,,
29515485,1.147294,2.698421,,,
29535704,0.966493,7.724905,,,
29555924,0.940157,7.989478,,,
29576141,0.925366,7.936573,,,
29596389,0.897994,8.148193,,,
29616632,0.904729,7.619119,,,
29636845,0.877560,7.936597,,,
29657065,0.920487,6.772494,,,
29677310,0.783914,9.523869,,,
29697538,0.825811,7.830739,,,
29717783,0.848976,7.089972,,,
29738035,0.652717,10.899544,,,
29758290,0.764922,7.354546,,,
29778507,0.788393,6.772566,,,
29798761,0.805935,6.507969,,,
29819013,0.809227,6.613779,,,
29839265,0.810649,6.719589,,,
29859513,0.953493,4.021215,,,
29879762,1.006158,4.021215,,,
29900014,0.923638,6.666708,,,
29920270,0.902494,7.195813,,,
29940514,0.923365,6.719619,,,
29960764,0.914804,6.984174,,,
29981011,0.928602,6.719619,,,
30001219,0.920040,6.984176,,,
30021460,0.928432,6.825437,,,
30041678,0.909888,7.248724,,,
30061894,0.916305,7.037090,,,
30082137,0.923761,6.878349,,,
30102389,0.928615,6.825447,,,
30122641,0.926294,6.931257,,,
30142889,0.930213,6.878352,,,
30163141,0.926956,6.984174,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:8.000000,,
33183533,0.948596,7.566166,,,
33203772,0.983303,7.037067,,,
33223995,1.000328,7.037067,,,
33244206,0.987611,7.619095,,,
33264422,0.791566,11.587381,,,
33284632,0.920106,7.830739,,,
33304879,0.950135,7.301635,,,
33325129,0.921926,8.095298,,,
33345380,0.958094,7.354541,,,
33365630,0.942469,7.883644,,,
33385876,0.955341,7.672000,,,
33406091,1.131474,4.338652,,,
33426313,1.020465,7.777825,,,
33446536,1.046023,7.354540,,,
33466757,1.030397,7.883656,,,
33487003,1.037861,7.777828,,,
33507253,1.039086,7.830733,,,
33527500,1.139412,5.925977,,,
33547753,1.076043,7.883656,,,
33567973,1.064581,8.148206,,,
33588188,1.053851,8.306921,,,
33608406,1.053831,8.201111,,,
33628656,1.042166,8.359814,,,
33648905,0.843838,12.116504,,,
33669118,1.049541,6.666732,,,
33689337,1.002818,8.042383,,,
33709557,0.988550,8.306932,,,
33729769,0.972309,8.518553,,,
33749982,0.963141,8.518553,,,
33770228,0.962084,8.359838,,,
33790475,0.958425,8.306932,,,
33810692,0.947592,8.412743,,,
33830904,1.116037,4.973555,,,
33851156,1.010024,8.095288,,,
33871372,1.013746,7.989478,,,
33891630,1.146416,5.396843,,,
33911883,1.049141,8.201122,,,
33932133,1.053697,8.042383,,,
33952350,1.052947,8.042383,,,
33972569,0.892679,11.164093,,,
33992784,1.007068,7.830811,,,
34013038,1.010059,7.830811,,,
34033284,0.996832,8.148199,,,
34053531,0.996915,8.095294,,,
34073781,0.973601,8.518577,,,
34094025,0.988766,8.042383,,,
34114242,0.988017,8.042383,,,
34134463,0.957527,8.624390,,,
34154710,0.965414,8.254016,,,
34174962,0.958219,8.306930,,,
34195207,1.006867,7.248715,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:9.000000,,
37215603,1.033397,7.989470,,,
37235824,1.070189,7.619098,,,
37256048,1.064863,8.201111,,,
37276291,1.162802,6.560892,,,
37296504,1.116703,8.306938,,,
37316747,1.123548,8.412766,,,
37337000,1.142043,8.254016,,,
37357245,1.136305,8.624399,,,
37377493,1.151057,8.465660,,,
37397744,1.265949,6.402159,,,
37417992,1.295658,6.719601,,,
37438209,1.198085,9.418035,,,
37458428,1.233952,8.571506,,,
37478671,1.200971,9.365177,,,
37498923,1.178295,9.682584,,,
37519173,1.177040,9.470987,,,
37539419,1.179529,9.259319,,,
37559671,1.166834,9.418035,,,
37579916,1.162147,9.365129,,,
37600135,1.166505,9.153509,,,
37620347,1.169200,9.047651,,,
37640568,1.027765,11.798978,,,
37660783,1.137797,8.677292,,,
37681006,1.138093,8.783150,,,
37701224,1.252782,6.613779,,,
37721468,1.176004,8.941889,,,
37741721,1.179736,8.888960,,,
37761978,1.181699,8.888960,,,
37782224,1.162034,9.312224,,,
37802474,1.161920,9.206414,,,
37822721,1.150160,9.365142,,,
37842967,1.200482,8.254027,,,
37863180,1.156893,9.365136,,,
37883401,1.182882,8.730216,,,
37903651,1.144392,9.576789,,,
37923899,1.177454,8.730227,,,
37944145,1.168706,8.994759,,,
37964360,1.071464,10.899538,,,
37984584,1.246067,6.825447,,,
38004801,1.162845,9.206414,,,
38025050,1.010490,12.116504,,,
38045301,1.101393,9.259319,,,
38065551,1.094105,9.312224,,,
38085798,1.026398,10.529173,,,
38106051,1.045326,9.629703,,,
38126298,1.112602,8.095264,,,
38146546,1.063707,9.365153,,,
38166794,1.170808,7.142901,,,
38187007,1.087382,9.418035,,,
38207224,1.088102,9.259319,,,
38227474,1.102442,8.888960,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:10.000000,,
41247878,1.144691,9.100586,,,
41268093,1.160593,9.100586,,,
41288312,1.190013,8.836031,,,
41308559,1.202481,8.994772,,,
41328811,1.163475,10.105882,,,
41349059,1.194048,9.470963,,,
41369309,1.222327,9.100580,,,
41389558,1.232821,9.206414,,,
41409767,1.233334,9.470952,,,
41430015,1.134537,11.587388,,,
41450263,1.333586,7.142901,,,
41470514,1.262431,9.523881,,,
41490758,1.073478,13.386321,,,
41511010,1.311017,7.566178,,,
41531220,1.248603,9.629679,,,
41551442,1.255149,9.629703,,,
41571685,1.240065,10.052991,,,
41591941,1.344576,7.989430,,,
41612192,1.285491,9.841323,,,
41632436,1.377519,8.095288,,,
41652683,1.308452,10.105896,,,
41672936,1.314693,9.947133,,,
41693153,1.315625,9.947181,,,
41713377,1.308449,10.105896,,,
41733595,1.420132,7.883668,,,
41753818,1.354807,9.894276,,,
41774036,1.359383,9.841299,,,
41794293,1.354078,10.000038,,,
41814540,1.348668,10.105896,,,
41834791,1.457648,7.936573,,,
41855047,1.494129,7.936573,,,
41875273,1.362980,11.217005,,,
41895497,1.379316,10.476261,,,
41915710,1.370896,10.476261,,,
41935927,1.359772,10.529170,,,
41956148,1.355823,10.423352,,,
41976365,1.348338,10.423353,,,
41996593,1.330039,10.634986,,,
42016844,1.324219,10.529179,,,
42037093,1.301344,10.793740,,,
42057338,1.306238,10.423345,,,
42077564,1.290642,10.582078,,,
42097817,1.296573,10.264624,,,
42118068,1.278377,10.529149,,,
42138318,1.266317,10.582078,,,
42158563,1.285768,10.000038,,,
42178778,1.288468,9.947181,,,
42199005,1.278589,10.158801,,,
42219228,1.248744,10.687900,,,
42239443,1.231173,10.793757,,,
42259666,1.057621,13.915443,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:11.000000,,
45280063,1.315274,8.518600,,,
45300289,1.353739,8.624411,,,
45320510,1.395739,8.624411,,,
45340734,1.248480,12.328118,,,
45360980,1.376407,9.365142,,,
45381226,1.391792,9.629694,,,
45401478,1.202426,13.809612,,,
45421729,1.312271,10.687899,,,
45441976,1.355641,9.947152,,,
45462188,1.252588,12.328121,,,
45482409,1.464332,7.724902,,,
45502642,1.384345,10.423350,,,
45522858,1.397243,10.370451,,,
45543081,1.408373,10.370458,,,
45563329,1.416800,10.423350,,,
45583580,1.405367,10.846615,,,
45603826,1.418893,10.634983,,,
45624082,1.552420,8.148217,,,
45644331,1.470359,10.740805,,,
45664555,1.472238,10.793710,,,
45684801,1.456960,11.164069,,,
45705018,1.445946,11.322832,,,
45725229,1.437536,11.375713,,,
45745483,1.433596,11.322832,,,
45765708,1.498184,9.947181,,,
45785956,1.419466,11.851907,,,
45806172,1.458476,10.793757,,,
45826389,1.443196,11.164141,,,
45846606,1.410552,11.746168,,,
45866859,1.421697,11.269903,,,
45887107,1.419627,11.217022,,,
45907364,1.415790,11.217022,,,
45927582,1.414658,11.164093,,,
45947795,1.419868,11.005366,,,
45968014,1.419773,11.005369,,,
45988234,1.476457,9.894239,,,
46008489,1.425710,11.269916,,,
46028732,1.429049,11.111185,,,
46048982,1.554159,8.624381,,,
46069233,1.477195,10.952461,,,
46089480,1.480739,10.899538,,,
46109695,1.479812,10.952449,,,
46129921,1.605024,8.518577,,,
46150136,1.511006,11.216998,,,
46170377,1.396317,13.386310,,,
46190609,1.462275,11.269927,,,
46210834,1.549432,9.470916,,,
46231081,1.343942,14.021277,,,
46251299,1.420305,11.481571,,,
46271515,1.414495,11.428666,,,
46291732,1.415027,11.269927,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:12.000000,,
49312118,1.318058,14.074171,,,
49332375,1.427388,11.217001,,,
49352599,1.419602,11.640288,,,
49372845,1.444887,11.269916,,,
49393097,1.484833,10.740812,,,
49413346,1.507095,10.740814,,,
49433595,1.515838,11.005372,,,
49453812,1.519906,11.269897,,,
49474065,1.530110,11.322821,,,
49494321,1.558305,11.005354,,,
49514566,1.675927,9.047688,,,
49534782,1.622680,11.111176,,,
49555007,1.619467,11.481571,,,
49575225,1.696228,10.158777,,,
49595474,1.661187,11.481547,,,
49615727,1.646018,11.957765,,,
49635946,1.646766,11.957741,,,
49656164,1.655625,11.799002,,,
49676420,1.891698,7.248712,,,
49696669,1.745885,11.746097,,,
49716918,1.761189,11.534452,,,
49737134,1.766715,11.587381,,,
49757351,1.565822,15.661526,,,
49777598,1.701163,11.746120,,,
49797825,1.708356,11.693192,,,
49818074,1.713781,11.693192,,,
49838299,1.686760,12.328118,,,
49858547,1.686366,12.222302,,,
49878802,1.682436,12.222303,,,
49899026,1.692024,11.957757,,,
49919275,1.665734,12.486853,,,
49939522,1.686867,11.904848,,,
49959737,1.691254,11.851919,,,
49979959,1.688464,11.957753,,,
50000178,1.694617,11.851943,,,
50020402,1.694532,11.904848,,,
50040625,1.690808,12.010646,,,
50060870,1.693323,11.957741,,,
50081126,1.658921,12.645578,,,
50101338,1.693471,11.746097,,,
50121553,1.676331,12.169361,,,
50141795,1.481371,15.926027,,,
50162048,1.612035,12.010646,,,
50182264,1.606440,12.116456,,,
50202481,1.601677,12.169385,,,
50222705,1.617610,11.798978,,,
50242930,1.626569,11.693192,,,
50263174,1.772588,8.941841,,,
50283424,1.688764,11.640310,,,
50303674,1.700533,11.534452,,,
50323927,1.708764,11.534452,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:13.000000,,
53344330,1.751872,11.851931,,,
53364551,1.764060,12.010622,,,
53384765,1.786957,11.904860,,,
53404997,1.806319,11.904860,,,
53425215,1.798645,12.433947,,,
53445438,1.816764,12.275213,,,
53465688,1.832282,12.222305,,,
53485937,1.851439,12.116478,,,
53506185,1.845430,12.539764,,,
53526435,1.875196,12.116487,,,
53546687,1.901632,11.904842,,,
53566935,1.910180,12.116480,,,
53587188,1.928504,12.063575,,,
53607440,1.953172,11.904824,,,
53627665,1.964422,12.063575,,,
53647916,1.972867,12.222314,,,
53668161,1.905504,13.809633,,,
53688417,2.023672,11.217022,,,
53708643,1.979494,12.698460,,,
53728866,1.787453,16.560936,,,
53749115,1.916459,12.804317,,,
53769360,1.930735,12.592649,,,
53789614,1.783824,15.608549,,,
53809864,1.902631,12.381029,,,
53830113,1.927095,12.116432,,,
53850364,1.796714,14.973640,,,
53870575,1.878077,12.698555,,,
53890799,1.888815,12.592697,,,
53911020,1.896016,12.592697,,,
53931238,1.884293,12.963045,,,
53951489,1.890354,12.857223,,,
53971739,1.906397,12.592668,,,
53991990,1.964969,11.587375,,,
54012241,1.927759,12.804312,,,
54032458,1.955551,12.328131,,,
54052711,1.940393,12.857223,,,
54072930,1.959139,12.539768,,,
54093154,1.961869,12.645591,,,
54113373,1.938394,13.227606,,,
54133614,1.964111,12.645591,,,
54153830,1.983895,12.381053,,,
54174049,1.873170,14.762020,,,
54194267,1.947464,12.698483,,,
54214512,2.033907,11.111164,,,
54234765,1.986189,12.698507,,,
54255018,1.991521,12.698460,,,
54275266,2.004962,12.539768,,,
54295478,2.015802,12.486863,,,
54315695,2.035689,12.275219,,,
54335946,2.037692,12.486792,,,
54356168,2.049465,12.433958,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:3.000000,,
57376563,1.521436,12.963048,,,
57396791,1.145215,16.878414,,,
57417015,1.118846,12.592673,,,
57437236,0.960062,12.381042,,,
57457478,0.815835,11.957753,,,
57477731,0.676388,11.587370,,,
57497977,0.551600,11.058283,,,
57518226,0.406425,11.111212,,,
57538442,0.371169,8.994770,,,
57558700,0.384146,6.666684,,,
57578908,0.186836,9.259319,,,
57599158,0.122135,8.359838,,,
57619405,0.059818,7.724905,,,
57639618,0.014132,6.984186,,,
57659831,-0.023863,6.349254,,,
57680054,-0.050633,5.714321,,,
57700302,0.028452,3.227544,,,
57720556,-0.048570,4.656100,,,
57740804,-0.018368,3.492069,,,
57761054,0.113525,0.740743,,,
57781303,-0.016865,4.074073,,,
57801516,0.080405,1.798940,,,
57821731,0.123271,1.375628,,,
57841975,0.160099,1.216936,,,
57862229,0.232179,0.423288,,,
57882441,0.293959,0.105810,,,
57902664,0.350535,0.000000,,,
57922874,0.398165,0.105858,,,
57943083,0.449334,0.105858,,,
57963332,0.500502,0.105858,,,
57983580,0.557080,0.000000,,,
58003797,0.604713,0.105810,,,
58024014,0.642364,0.370359,,,
58044231,0.496892,4.127002,,,
58064451,0.652707,0.687838,,,
58084706,0.704400,0.476217,,,
58104955,0.627352,2.857208,,,
58125204,0.727215,0.952339,,,
58145420,0.744490,1.322746,,,
58165638,0.774144,1.322746,,,
58185884,0.792982,1.534414,,,
58206133,0.816191,1.587296,,,
58226380,0.892537,0.582027,,,
58246630,0.959621,0.105810,,,
58266846,0.872899,2.804279,,,
58287059,0.857434,3.174639,,,
58307304,0.840828,3.439188,,,
58327555,0.822249,3.650808,,,
58347772,0.789113,4.074097,,,
58367990,0.756604,4.338646,,,
58388233,0.754565,3.915405,,,
abstime(us), VoltagePID, Degree pr Sec, Wanted WS:4.000000,,
61408634,0.727297,5.132294,,,
61428853,0.785686,3.597903,,,
61449097,0.663015,6.137633,,,
61469344,0.722555,4.232860,,,
61489589,0.769810,3.227544,,,
61509843,0.675318,5.343962,,,
61530057,0.651557,5.343962,,,
61550272,0.625092,5.396867,,,
61570524,0.611209,5.185246,,,
61590768,0.533478,6.296325,,,
61610983,0.555064,5.079389,,,
61631202,0.576537,4.285717,,,
61651448,0.514706,5.396867,,,
61671677,0.535973,4.497385,,,
61691922,0.551512,4.021215,,,
61712138,0.551139,4.021168,,,
61732351,0.548061,4.074073,,,
61752595,0.562971,3.756666,,,
61772840,0.586201,3.386259,,,
61793057,0.594347,3.439188,,,
61813272,0.612374,3.280449,,,
61833521,0.652134,2.751327,,,
61853737,0.579581,4.603171,,,
61873950,0.636508,3.280449,,,
61894194,0.651935,3.227520,,,
61914448,0.495256,6.560898,,,
61934671,0.633831,2.963018,,,
61954918,0.652168,2.962971,,,
61975134,0.670500,2.963018,,,
61995352,0.675315,3.227568,,,
62015592,0.799829,1.058149,,,
62035804,0.735577,3.333378,,,
62056024,0.741958,3.439140,,,
62076274,0.757279,3.333378,,,
62096525,0.760956,3.492069,,,
62116740,0.761824,3.650808,,,
62136954,0.757184,3.862429,,,
62157172,0.762318,3.809547,,,
62177428,0.765686,3.809547,,,
62197651,0.747423,4.232836,,,
62217900,0.740603,4.285741,,,
62238110,0.727440,4.444474,,,
62258349,0.711470,4.603201,,,
62278598,0.714324,4.338652,,,
62298854,0.713745,4.232830,,,
62319101,0.696109,4.497385,,,
62339347,0.700834,4.232836,,,
62359564,0.688606,4.391566,,,
62379779,0.849314,1.111120,,,
62399993,0.735463,4.338652,,,
62420205,0.713253,4.656112,,,